Horsepower,Mileage,Type
157,34.7,Sports
112,15.2,Sedan
240,37.5,Truck
225,38.1,Hatchback
214,18.2,Coupe
171,27.8,SUV
152,20.3,Sedan
379,43.7,Hatchback
144,30.5,Hatchback
316,16.5,Coupe
116,22.5,Sports
115,40.5,SUV
147,28.7,SUV
211,39.0,SUV
219,35.0,Truck
358,44.6,Hatchback
113,32.9,Truck
387,43.5,Truck
201,41.7,Hatchback
379,33.4,SUV
314,36.6,Hatchback
212,30.1,Sports
329,39.9,Hatchback
242,31.4,Coupe
103,41.9,Hatchback
181,37.3,Sedan
316,29.2,Sports
274,22.8,Sedan
242,22.4,SUV
179,34.1,SUV
210,38.0,Coupe
272,30.6,Coupe
152,33.8,Coupe
147,23.2,Sports
294,17.3,Truck
149,23.6,Hatchback
283,23.2,Sedan
276,24.6,Sports
235,31.2,Sedan
122,19.2,Hatchback
335,21.9,Truck
374,35.8,Sedan
163,36.2,Sports
293,16.9,Hatchback
140,27.2,Coupe
382,31.3,Coupe
250,27.5,Coupe
285,21.2,Hatchback
395,27.6,Truck
198,42.1,Sports
135,32.5,Coupe
123,35.9,Hatchback
216,40.7,Sedan
248,38.0,Coupe
140,26.4,SUV
219,15.2,Sports
151,25.6,Sedan
294,37.6,Truck
242,40.6,Truck
332,43.6,Hatchback
286,27.6,Truck
183,37.4,SUV
289,31.4,Coupe
281,33.1,Sedan
207,21.6,Coupe
236,21.6,Sports
136,28.1,Coupe
187,15.9,Hatchback
373,25.1,Coupe
225,35.4,Sports
183,27.1,Sedan
336,20.0,SUV
294,29.0,Sedan
238,18.8,Sedan
385,33.7,Hatchback
212,15.8,Sports
266,26.8,Sedan
128,31.9,Sedan
217,15.8,SUV
116,34.3,Truck
261,19.1,SUV
305,28.9,Sports
237,16.5,Sports
133,26.4,Hatchback
208,21.3,Coupe
390,24.8,Coupe
261,37.8,Coupe
208,26.4,Truck
355,37.6,Sports
302,40.0,Truck
334,22.6,Coupe
173,17.5,Coupe
235,15.6,SUV
171,31.2,Sports
226,45.0,Coupe
387,25.5,Sedan
375,34.5,Sports
234,38.4,Truck
399,34.6,Sports
319,37.6,Hatchback
398,43.5,Sedan
304,21.0,Coupe
285,15.6,Hatchback
212,19.6,SUV
170,18.8,Sports
360,35.1,Sports
352,31.9,SUV
146,21.5,Hatchback
124,36.0,Sedan
156,38.0,Coupe
178,20.0,Hatchback
181,33.2,Truck
316,37.4,Coupe
132,18.4,Hatchback
297,39.6,Sedan
295,43.9,Sports
339,18.2,Hatchback
370,15.8,SUV
228,24.4,Sedan
383,35.3,Sports
105,43.7,Sedan
158,26.9,Coupe
374,36.5,SUV
236,17.3,Coupe
274,35.7,Coupe
157,33.8,Truck
250,18.1,Sedan
322,38.2,Sedan
180,40.5,Hatchback
332,33.0,SUV
101,18.6,SUV
234,44.5,Truck
356,38.5,SUV
191,25.4,Sedan
359,27.9,Truck
154,26.1,SUV
252,30.2,Truck
359,25.2,SUV
201,40.5,SUV
178,39.7,Hatchback
291,18.2,SUV
182,43.8,Truck
376,34.1,Sedan
371,39.9,Hatchback
100,36.2,SUV
265,28.1,SUV
350,37.0,Truck
109,44.0,Hatchback
157,23.1,SUV
285,39.2,Sedan
257,31.1,Coupe
222,29.5,Sedan
129,28.1,SUV
223,36.9,Sedan
390,23.1,Hatchback
140,40.6,SUV
143,39.9,Truck
348,17.6,Hatchback
135,41.4,Sedan
372,22.3,SUV
164,28.9,Hatchback
165,33.3,Sedan
343,26.4,SUV
381,15.9,Coupe
184,40.5,Sports
235,20.5,Truck
370,21.4,Sedan
316,38.9,Coupe
208,25.2,Sedan
376,41.4,Sports
202,36.0,Sports
259,23.3,Hatchback
304,15.3,Truck
291,43.4,Truck
324,17.6,Sedan
364,36.6,Sports
331,29.7,Truck
161,37.7,SUV
226,35.7,Truck
215,34.4,Sedan
132,29.7,Coupe
273,38.8,Coupe
110,17.8,Truck
383,21.6,Hatchback
217,35.8,Sports
212,24.2,Coupe
103,32.4,Sedan
136,29.2,Sedan
130,30.9,Sports
217,27.8,Sports
134,37.4,Sports
116,24.9,Coupe
269,36.1,Sedan
136,23.1,Sports
363,22.5,Coupe
221,18.6,Sports
242,20.8,Sedan
348,18.6,Sedan
209,31.1,Hatchback
376,37.9,Truck
167,20.6,SUV
392,21.5,Sedan
395,29.5,SUV
342,36.7,Hatchback
224,44.3,Truck
342,30.7,Coupe
308,23.5,Truck
197,18.0,Truck
148,20.8,Coupe
149,21.8,Hatchback
320,20.4,Sports
281,15.4,Truck
316,31.0,Truck
310,23.2,Hatchback
339,44.2,Sports
127,31.6,Truck
150,35.9,Truck
131,18.8,Sports
306,41.1,Sedan
273,29.7,Coupe
155,41.2,Sedan
227,32.2,Coupe
198,29.1,Coupe
197,28.2,Truck
374,20.5,Coupe
329,16.5,SUV
171,43.2,Sports
316,29.3,Sports
193,39.7,SUV
242,27.0,Sports
336,17.2,Hatchback
227,33.9,Sports
138,16.6,Sports
326,19.5,Sports
381,31.9,Coupe
150,24.1,Sedan
125,44.8,Hatchback
376,18.6,Sports
107,37.9,Hatchback
147,33.2,Coupe
221,38.7,Hatchback
185,21.8,Hatchback
308,30.7,SUV
348,28.5,Coupe
346,28.3,Sports
209,40.8,Sedan
305,44.7,Sedan
130,24.2,Sedan
184,33.6,Sedan
294,33.3,Sports
101,37.2,Sedan
299,43.4,Coupe
235,21.2,Coupe
332,21.3,Hatchback
246,34.8,SUV
316,19.7,Truck
384,20.2,Sedan
349,17.3,Truck
179,15.1,Truck
197,28.5,Truck
251,32.8,Hatchback
211,23.7,Coupe
129,21.9,Sedan
396,36.2,Sports
377,36.1,Hatchback
131,28.6,Coupe
260,35.6,Sports
129,42.7,Coupe
125,38.6,Sedan
399,33.8,Hatchback
344,34.8,Truck
357,43.0,Hatchback
371,27.8,Hatchback
180,31.3,Sedan
129,34.4,Truck
360,42.3,Truck
141,39.8,SUV
195,17.1,SUV
135,20.0,Coupe
134,24.2,Sports
220,37.5,SUV
306,32.1,Sedan
161,23.7,Hatchback
391,18.7,Truck
226,35.7,Hatchback
396,36.0,Sedan
120,43.3,Hatchback
141,30.0,Truck
314,29.8,SUV
398,17.4,Sports
389,16.2,Truck
367,28.0,Truck
261,24.7,Truck
233,22.5,Coupe
204,17.7,Coupe
260,43.9,Truck
222,40.1,Sedan
235,32.3,Truck
302,43.5,Coupe
167,45.0,Coupe
253,35.2,Hatchback
334,23.1,Sedan
261,16.2,SUV
137,37.7,Hatchback
104,29.1,Coupe
334,34.5,Hatchback
388,42.5,Hatchback
151,20.4,Hatchback
137,32.6,Sedan
375,34.0,SUV
209,29.8,SUV
359,17.7,Truck
235,25.4,Coupe
167,25.0,Sports
278,35.1,Sedan
135,40.7,SUV
225,24.9,Coupe
289,35.8,Coupe
245,23.6,Sedan
180,43.4,Sedan
324,39.4,Coupe
378,31.5,Truck
254,28.6,SUV
370,24.4,Sports
104,24.7,Sports
383,44.1,Sports
253,27.1,Hatchback
153,30.4,SUV
168,44.6,Hatchback
235,34.7,Hatchback
159,31.3,Coupe
154,27.4,Hatchback
383,20.6,Truck
179,25.9,Truck
239,37.7,Sedan
244,33.8,Sedan
207,37.8,SUV
275,21.1,SUV
204,31.5,Truck
235,42.8,Sedan
358,28.1,Coupe
350,35.9,Sedan
228,18.6,Hatchback
126,44.2,Sports
147,33.3,Coupe
316,22.2,Sports
241,19.8,Sports
122,31.5,Truck
